[0.160s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/radhae/ws_aic/src/aic/.pixi/envs/default/bin/colcon', 'build', '--packages-select', 'aic_bringup'][0m
[0.465s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_bringup' build argument 'cmake_force_configure' from command line to 'False'
[0.465s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_bringup' build argument 'ament_cmake_args' from command line to 'None'
[0.465s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_bringup' build argument 'catkin_cmake_args' from command line to 'None'
[0.465s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_bringup' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.465s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'aic_bringup' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/radhae/ws_aic/build/aic_bringup', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/radhae/ws_aic/install/aic_bringup', 'merge_install': False, 'path': '/home/radhae/ws_aic/src/aic/aic_bringup', 'symlink_install': False, 'test_result_base': None}[0m
[0.465s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.466s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.466s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/radhae/ws_aic/src/aic/aic_bringup' with build type 'ament_cmake'
[0.466s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/radhae/ws_aic/src/aic/aic_bringup'
[0.469s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.469s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.469s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.474s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/opt/ros/humble' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.484s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe following packages are in the workspace but haven't been built:
- aic_gazebo
- aic_scoring
- aic_description
- aic_engine
They are being used from the following locations instead:
- /home/radhae/ws_aic/src/aic/install/aic_gazebo
- /home/radhae/ws_aic/src/aic/install/aic_scoring
- /home/radhae/ws_aic/src/aic/install/aic_description
- /home/radhae/ws_aic/src/aic/install/aic_engine
To suppress this warning ignore these packages in the workspace:
--packages-ignore aic_gazebo aic_scoring aic_description aic_engine[0m
[0.593s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/radhae/ws_aic/build/aic_bringup': CMAKE_PREFIX_PATH=/home/radhae/ws_aic/install/aic_task_interfaces:/home/radhae/ws_aic/install/aic_engine_interfaces:/home/radhae/ws_aic/install/aic_control_interfaces:/home/radhae/ws_aic/install/aic_assets:/home/radhae/ws_aic/install/aic_training_interfaces:/opt/ros/kilted/opt/sdformat_vendor:/opt/ros/kilted/opt/gz_transport_vendor:/opt/ros/kilted/opt/gz_msgs_vendor:/opt/ros/kilted/opt/gz_math_vendor:/opt/ros/kilted/opt/gz_utils_vendor:/opt/ros/kilted/opt/gz_tools_vendor:/opt/ros/kilted/opt/gz_ogre_next_vendor:/opt/ros/kilted/opt/gz_dartsim_vendor:/opt/ros/kilted/opt/gz_cmake_vendor:/home/radhae/ws_aic/src/aic/install/aic_task_interfaces:/home/radhae/ws_aic/src/aic/install/aic_description:/home/radhae/ws_aic/src/aic/install/aic_engine_interfaces:/home/radhae/ws_aic/src/aic/install/aic_control_interfaces:/home/radhae/ws_aic/src/aic/install/aic_assets:/home/radhae/cognipilot/cranium/install/synapse_ros:/home/radhae/cognipilot/cranium/install/synapse_gz:/home/radhae/cognipilot/cranium/install/synapse_tinyframe:/home/radhae/cognipilot/cranium/install/synapse_protobuf:/home/radhae/cognipilot/cranium/install/corti:/home/radhae/cognipilot/cranium/install/synapse_msgs:/home/radhae/cognipilot/cranium/install/dream_world:/home/radhae/cognipilot/cranium/install/cerebri_bringup:/home/radhae/cognipilot/cranium/install/b3rb_simulator:/home/radhae/cognipilot/cranium/install/b3rb_desktop:/home/radhae/cognipilot/cranium/install/b3rb_rviz:/home/radhae/cognipilot/cranium/install/b3rb_nav2:/home/radhae/cognipilot/cranium/install/b3rb_gz_resource:/home/radhae/cognipilot/cranium/install/b3rb_gz_bringup:/home/radhae/cognipilot/cranium/install/b3rb_description:/home/radhae/ws_aic/install/lerobot_robot_aic:/home/radhae/ws_aic/install/aic_teleoperation:/opt/ros/kilted:/home/radhae/ws_aic/src/aic/.pixi/envs/default:/home/radhae/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble LD_LIBRARY_PATH=/home/radhae/ws_aic/install/aic_task_interfaces/lib:/home/radhae/ws_aic/install/aic_engine_interfaces/lib:/home/radhae/ws_aic/install/aic_control_interfaces/lib:/home/radhae/ws_aic/install/aic_training_interfaces/lib:/opt/ros/kilted/opt/zenoh_cpp_vendor/lib:/opt/ros/kilted/opt/sdformat_vendor/lib:/opt/ros/kilted/opt/gz_transport_vendor/lib:/opt/ros/kilted/opt/gz_msgs_vendor/lib:/opt/ros/kilted/opt/gz_math_vendor/lib:/opt/ros/kilted/opt/gz_utils_vendor/lib:/opt/ros/kilted/opt/rviz_ogre_vendor/lib:/opt/ros/kilted/lib/x86_64-linux-gnu:/opt/ros/kilted/opt/gz_tools_vendor/lib:/opt/ros/kilted/opt/gz_ogre_next_vendor/lib:/opt/ros/kilted/opt/gz_dartsim_vendor/lib:/opt/ros/kilted/opt/gz_cmake_vendor/lib:/opt/ros/kilted/lib:/home/radhae/ws_aic/src/aic/install/aic_task_interfaces/lib:/home/radhae/ws_aic/src/aic/install/aic_engine_interfaces/lib:/home/radhae/ws_aic/src/aic/install/aic_control_interfaces/lib:/home/radhae/ws_aic/src/aic/.pixi/envs/default/opt/rviz_ogre_vendor/lib:/home/radhae/cognipilot/cranium/install/synapse_tinyframe/lib:/home/radhae/cognipilot/cranium/install/synapse_protobuf/lib:/home/radhae/cognipilot/cranium/install/synapse_msgs/lib:/home/radhae/ros2_ws/src/.mujoco/mujoco210-linux-x86_64/mujoco210/bin:/usr/lib/nvidia PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ PYTHONPATH=/home/radhae/ws_aic/install/aic_task_interfaces/lib/python3.12/site-packages:/home/radhae/ws_aic/install/aic_engine_interfaces/lib/python3.12/site-packages:/home/radhae/ws_aic/install/aic_control_interfaces/lib/python3.12/site-packages:/home/radhae/ws_aic/install/lerobot_robot_aic/lib/python3.12/site-packages:/home/radhae/ws_aic/install/aic_training_interfaces/lib/python3.12/site-packages:/home/radhae/ws_aic/install/aic_teleoperation/lib/python3.12/site-packages:/home/radhae/ws_aic/install/aic_task/lib/python3.12/site-packages:/opt/ros/kilted/lib/python3.12/site-packages:/home/radhae/ws_aic/src/aic/install/aic_task_interfaces/lib/python3.12/site-packages:/home/radhae/ws_aic/src/aic/install/aic_engine_interfaces/lib/python3.12/site-packages:/home/radhae/ws_aic/src/aic/install/aic_control_interfaces/lib/python3.12/site-packages:/home/radhae/ws_aic/src/aic/.pixi/envs/default/lib/python/site-packages:/home/radhae/ws_aic/src/aic/.pixi/envs/default/lib/python3.12/site-packages:/home/radhae/cognipilot/cranium/install/corti/local/lib/python3.10/dist-packages:/home/radhae/cognipilot/cranium/install/b3rb_ros_line_follower/lib/python3.10/site-packages:/home/radhae/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages:/home/radhae/ws_aic/src/aic/aic_example_policies /home/radhae/ws_aic/src/aic/.pixi/envs/default/bin/cmake /home/radhae/ws_aic/src/aic/aic_bringup -DCMAKE_INSTALL_PREFIX=/home/radhae/ws_aic/install/aic_bringup[0m
[2.848s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/radhae/ws_aic/build/aic_bringup' returned '0': CMAKE_PREFIX_PATH=/home/radhae/ws_aic/install/aic_task_interfaces:/home/radhae/ws_aic/install/aic_engine_interfaces:/home/radhae/ws_aic/install/aic_control_interfaces:/home/radhae/ws_aic/install/aic_assets:/home/radhae/ws_aic/install/aic_training_interfaces:/opt/ros/kilted/opt/sdformat_vendor:/opt/ros/kilted/opt/gz_transport_vendor:/opt/ros/kilted/opt/gz_msgs_vendor:/opt/ros/kilted/opt/gz_math_vendor:/opt/ros/kilted/opt/gz_utils_vendor:/opt/ros/kilted/opt/gz_tools_vendor:/opt/ros/kilted/opt/gz_ogre_next_vendor:/opt/ros/kilted/opt/gz_dartsim_vendor:/opt/ros/kilted/opt/gz_cmake_vendor:/home/radhae/ws_aic/src/aic/install/aic_task_interfaces:/home/radhae/ws_aic/src/aic/install/aic_description:/home/radhae/ws_aic/src/aic/install/aic_engine_interfaces:/home/radhae/ws_aic/src/aic/install/aic_control_interfaces:/home/radhae/ws_aic/src/aic/install/aic_assets:/home/radhae/cognipilot/cranium/install/synapse_ros:/home/radhae/cognipilot/cranium/install/synapse_gz:/home/radhae/cognipilot/cranium/install/synapse_tinyframe:/home/radhae/cognipilot/cranium/install/synapse_protobuf:/home/radhae/cognipilot/cranium/install/corti:/home/radhae/cognipilot/cranium/install/synapse_msgs:/home/radhae/cognipilot/cranium/install/dream_world:/home/radhae/cognipilot/cranium/install/cerebri_bringup:/home/radhae/cognipilot/cranium/install/b3rb_simulator:/home/radhae/cognipilot/cranium/install/b3rb_desktop:/home/radhae/cognipilot/cranium/install/b3rb_rviz:/home/radhae/cognipilot/cranium/install/b3rb_nav2:/home/radhae/cognipilot/cranium/install/b3rb_gz_resource:/home/radhae/cognipilot/cranium/install/b3rb_gz_bringup:/home/radhae/cognipilot/cranium/install/b3rb_description:/home/radhae/ws_aic/install/lerobot_robot_aic:/home/radhae/ws_aic/install/aic_teleoperation:/opt/ros/kilted:/home/radhae/ws_aic/src/aic/.pixi/envs/default:/home/radhae/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble LD_LIBRARY_PATH=/home/radhae/ws_aic/install/aic_task_interfaces/lib:/home/radhae/ws_aic/install/aic_engine_interfaces/lib:/home/radhae/ws_aic/install/aic_control_interfaces/lib:/home/radhae/ws_aic/install/aic_training_interfaces/lib:/opt/ros/kilted/opt/zenoh_cpp_vendor/lib:/opt/ros/kilted/opt/sdformat_vendor/lib:/opt/ros/kilted/opt/gz_transport_vendor/lib:/opt/ros/kilted/opt/gz_msgs_vendor/lib:/opt/ros/kilted/opt/gz_math_vendor/lib:/opt/ros/kilted/opt/gz_utils_vendor/lib:/opt/ros/kilted/opt/rviz_ogre_vendor/lib:/opt/ros/kilted/lib/x86_64-linux-gnu:/opt/ros/kilted/opt/gz_tools_vendor/lib:/opt/ros/kilted/opt/gz_ogre_next_vendor/lib:/opt/ros/kilted/opt/gz_dartsim_vendor/lib:/opt/ros/kilted/opt/gz_cmake_vendor/lib:/opt/ros/kilted/lib:/home/radhae/ws_aic/src/aic/install/aic_task_interfaces/lib:/home/radhae/ws_aic/src/aic/install/aic_engine_interfaces/lib:/home/radhae/ws_aic/src/aic/install/aic_control_interfaces/lib:/home/radhae/ws_aic/src/aic/.pixi/envs/default/opt/rviz_ogre_vendor/lib:/home/radhae/cognipilot/cranium/install/synapse_tinyframe/lib:/home/radhae/cognipilot/cranium/install/synapse_protobuf/lib:/home/radhae/cognipilot/cranium/install/synapse_msgs/lib:/home/radhae/ros2_ws/src/.mujoco/mujoco210-linux-x86_64/mujoco210/bin:/usr/lib/nvidia PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ PYTHONPATH=/home/radhae/ws_aic/install/aic_task_interfaces/lib/python3.12/site-packages:/home/radhae/ws_aic/install/aic_engine_interfaces/lib/python3.12/site-packages:/home/radhae/ws_aic/install/aic_control_interfaces/lib/python3.12/site-packages:/home/radhae/ws_aic/install/lerobot_robot_aic/lib/python3.12/site-packages:/home/radhae/ws_aic/install/aic_training_interfaces/lib/python3.12/site-packages:/home/radhae/ws_aic/install/aic_teleoperation/lib/python3.12/site-packages:/home/radhae/ws_aic/install/aic_task/lib/python3.12/site-packages:/opt/ros/kilted/lib/python3.12/site-packages:/home/radhae/ws_aic/src/aic/install/aic_task_interfaces/lib/python3.12/site-packages:/home/radhae/ws_aic/src/aic/install/aic_engine_interfaces/lib/python3.12/site-packages:/home/radhae/ws_aic/src/aic/install/aic_control_interfaces/lib/python3.12/site-packages:/home/radhae/ws_aic/src/aic/.pixi/envs/default/lib/python/site-packages:/home/radhae/ws_aic/src/aic/.pixi/envs/default/lib/python3.12/site-packages:/home/radhae/cognipilot/cranium/install/corti/local/lib/python3.10/dist-packages:/home/radhae/cognipilot/cranium/install/b3rb_ros_line_follower/lib/python3.10/site-packages:/home/radhae/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages:/home/radhae/ws_aic/src/aic/aic_example_policies /home/radhae/ws_aic/src/aic/.pixi/envs/default/bin/cmake /home/radhae/ws_aic/src/aic/aic_bringup -DCMAKE_INSTALL_PREFIX=/home/radhae/ws_aic/install/aic_bringup[0m
[2.848s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/radhae/ws_aic/build/aic_bringup': CMAKE_PREFIX_PATH=/home/radhae/ws_aic/install/aic_task_interfaces:/home/radhae/ws_aic/install/aic_engine_interfaces:/home/radhae/ws_aic/install/aic_control_interfaces:/home/radhae/ws_aic/install/aic_assets:/home/radhae/ws_aic/install/aic_training_interfaces:/opt/ros/kilted/opt/sdformat_vendor:/opt/ros/kilted/opt/gz_transport_vendor:/opt/ros/kilted/opt/gz_msgs_vendor:/opt/ros/kilted/opt/gz_math_vendor:/opt/ros/kilted/opt/gz_utils_vendor:/opt/ros/kilted/opt/gz_tools_vendor:/opt/ros/kilted/opt/gz_ogre_next_vendor:/opt/ros/kilted/opt/gz_dartsim_vendor:/opt/ros/kilted/opt/gz_cmake_vendor:/home/radhae/ws_aic/src/aic/install/aic_task_interfaces:/home/radhae/ws_aic/src/aic/install/aic_description:/home/radhae/ws_aic/src/aic/install/aic_engine_interfaces:/home/radhae/ws_aic/src/aic/install/aic_control_interfaces:/home/radhae/ws_aic/src/aic/install/aic_assets:/home/radhae/cognipilot/cranium/install/synapse_ros:/home/radhae/cognipilot/cranium/install/synapse_gz:/home/radhae/cognipilot/cranium/install/synapse_tinyframe:/home/radhae/cognipilot/cranium/install/synapse_protobuf:/home/radhae/cognipilot/cranium/install/corti:/home/radhae/cognipilot/cranium/install/synapse_msgs:/home/radhae/cognipilot/cranium/install/dream_world:/home/radhae/cognipilot/cranium/install/cerebri_bringup:/home/radhae/cognipilot/cranium/install/b3rb_simulator:/home/radhae/cognipilot/cranium/install/b3rb_desktop:/home/radhae/cognipilot/cranium/install/b3rb_rviz:/home/radhae/cognipilot/cranium/install/b3rb_nav2:/home/radhae/cognipilot/cranium/install/b3rb_gz_resource:/home/radhae/cognipilot/cranium/install/b3rb_gz_bringup:/home/radhae/cognipilot/cranium/install/b3rb_description:/home/radhae/ws_aic/install/lerobot_robot_aic:/home/radhae/ws_aic/install/aic_teleoperation:/opt/ros/kilted:/home/radhae/ws_aic/src/aic/.pixi/envs/default:/home/radhae/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble LD_LIBRARY_PATH=/home/radhae/ws_aic/install/aic_task_interfaces/lib:/home/radhae/ws_aic/install/aic_engine_interfaces/lib:/home/radhae/ws_aic/install/aic_control_interfaces/lib:/home/radhae/ws_aic/install/aic_training_interfaces/lib:/opt/ros/kilted/opt/zenoh_cpp_vendor/lib:/opt/ros/kilted/opt/sdformat_vendor/lib:/opt/ros/kilted/opt/gz_transport_vendor/lib:/opt/ros/kilted/opt/gz_msgs_vendor/lib:/opt/ros/kilted/opt/gz_math_vendor/lib:/opt/ros/kilted/opt/gz_utils_vendor/lib:/opt/ros/kilted/opt/rviz_ogre_vendor/lib:/opt/ros/kilted/lib/x86_64-linux-gnu:/opt/ros/kilted/opt/gz_tools_vendor/lib:/opt/ros/kilted/opt/gz_ogre_next_vendor/lib:/opt/ros/kilted/opt/gz_dartsim_vendor/lib:/opt/ros/kilted/opt/gz_cmake_vendor/lib:/opt/ros/kilted/lib:/home/radhae/ws_aic/src/aic/install/aic_task_interfaces/lib:/home/radhae/ws_aic/src/aic/install/aic_engine_interfaces/lib:/home/radhae/ws_aic/src/aic/install/aic_control_interfaces/lib:/home/radhae/ws_aic/src/aic/.pixi/envs/default/opt/rviz_ogre_vendor/lib:/home/radhae/cognipilot/cranium/install/synapse_tinyframe/lib:/home/radhae/cognipilot/cranium/install/synapse_protobuf/lib:/home/radhae/cognipilot/cranium/install/synapse_msgs/lib:/home/radhae/ros2_ws/src/.mujoco/mujoco210-linux-x86_64/mujoco210/bin:/usr/lib/nvidia PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ PYTHONPATH=/home/radhae/ws_aic/install/aic_task_interfaces/lib/python3.12/site-packages:/home/radhae/ws_aic/install/aic_engine_interfaces/lib/python3.12/site-packages:/home/radhae/ws_aic/install/aic_control_interfaces/lib/python3.12/site-packages:/home/radhae/ws_aic/install/lerobot_robot_aic/lib/python3.12/site-packages:/home/radhae/ws_aic/install/aic_training_interfaces/lib/python3.12/site-packages:/home/radhae/ws_aic/install/aic_teleoperation/lib/python3.12/site-packages:/home/radhae/ws_aic/install/aic_task/lib/python3.12/site-packages:/opt/ros/kilted/lib/python3.12/site-packages:/home/radhae/ws_aic/src/aic/install/aic_task_interfaces/lib/python3.12/site-packages:/home/radhae/ws_aic/src/aic/install/aic_engine_interfaces/lib/python3.12/site-packages:/home/radhae/ws_aic/src/aic/install/aic_control_interfaces/lib/python3.12/site-packages:/home/radhae/ws_aic/src/aic/.pixi/envs/default/lib/python/site-packages:/home/radhae/ws_aic/src/aic/.pixi/envs/default/lib/python3.12/site-packages:/home/radhae/cognipilot/cranium/install/corti/local/lib/python3.10/dist-packages:/home/radhae/cognipilot/cranium/install/b3rb_ros_line_follower/lib/python3.10/site-packages:/home/radhae/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages:/home/radhae/ws_aic/src/aic/aic_example_policies /home/radhae/ws_aic/src/aic/.pixi/envs/default/bin/cmake --build /home/radhae/ws_aic/build/aic_bringup -- -j12 -l12[0m
[3.067s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/radhae/ws_aic/build/aic_bringup' returned '0': CMAKE_PREFIX_PATH=/home/radhae/ws_aic/install/aic_task_interfaces:/home/radhae/ws_aic/install/aic_engine_interfaces:/home/radhae/ws_aic/install/aic_control_interfaces:/home/radhae/ws_aic/install/aic_assets:/home/radhae/ws_aic/install/aic_training_interfaces:/opt/ros/kilted/opt/sdformat_vendor:/opt/ros/kilted/opt/gz_transport_vendor:/opt/ros/kilted/opt/gz_msgs_vendor:/opt/ros/kilted/opt/gz_math_vendor:/opt/ros/kilted/opt/gz_utils_vendor:/opt/ros/kilted/opt/gz_tools_vendor:/opt/ros/kilted/opt/gz_ogre_next_vendor:/opt/ros/kilted/opt/gz_dartsim_vendor:/opt/ros/kilted/opt/gz_cmake_vendor:/home/radhae/ws_aic/src/aic/install/aic_task_interfaces:/home/radhae/ws_aic/src/aic/install/aic_description:/home/radhae/ws_aic/src/aic/install/aic_engine_interfaces:/home/radhae/ws_aic/src/aic/install/aic_control_interfaces:/home/radhae/ws_aic/src/aic/install/aic_assets:/home/radhae/cognipilot/cranium/install/synapse_ros:/home/radhae/cognipilot/cranium/install/synapse_gz:/home/radhae/cognipilot/cranium/install/synapse_tinyframe:/home/radhae/cognipilot/cranium/install/synapse_protobuf:/home/radhae/cognipilot/cranium/install/corti:/home/radhae/cognipilot/cranium/install/synapse_msgs:/home/radhae/cognipilot/cranium/install/dream_world:/home/radhae/cognipilot/cranium/install/cerebri_bringup:/home/radhae/cognipilot/cranium/install/b3rb_simulator:/home/radhae/cognipilot/cranium/install/b3rb_desktop:/home/radhae/cognipilot/cranium/install/b3rb_rviz:/home/radhae/cognipilot/cranium/install/b3rb_nav2:/home/radhae/cognipilot/cranium/install/b3rb_gz_resource:/home/radhae/cognipilot/cranium/install/b3rb_gz_bringup:/home/radhae/cognipilot/cranium/install/b3rb_description:/home/radhae/ws_aic/install/lerobot_robot_aic:/home/radhae/ws_aic/install/aic_teleoperation:/opt/ros/kilted:/home/radhae/ws_aic/src/aic/.pixi/envs/default:/home/radhae/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble LD_LIBRARY_PATH=/home/radhae/ws_aic/install/aic_task_interfaces/lib:/home/radhae/ws_aic/install/aic_engine_interfaces/lib:/home/radhae/ws_aic/install/aic_control_interfaces/lib:/home/radhae/ws_aic/install/aic_training_interfaces/lib:/opt/ros/kilted/opt/zenoh_cpp_vendor/lib:/opt/ros/kilted/opt/sdformat_vendor/lib:/opt/ros/kilted/opt/gz_transport_vendor/lib:/opt/ros/kilted/opt/gz_msgs_vendor/lib:/opt/ros/kilted/opt/gz_math_vendor/lib:/opt/ros/kilted/opt/gz_utils_vendor/lib:/opt/ros/kilted/opt/rviz_ogre_vendor/lib:/opt/ros/kilted/lib/x86_64-linux-gnu:/opt/ros/kilted/opt/gz_tools_vendor/lib:/opt/ros/kilted/opt/gz_ogre_next_vendor/lib:/opt/ros/kilted/opt/gz_dartsim_vendor/lib:/opt/ros/kilted/opt/gz_cmake_vendor/lib:/opt/ros/kilted/lib:/home/radhae/ws_aic/src/aic/install/aic_task_interfaces/lib:/home/radhae/ws_aic/src/aic/install/aic_engine_interfaces/lib:/home/radhae/ws_aic/src/aic/install/aic_control_interfaces/lib:/home/radhae/ws_aic/src/aic/.pixi/envs/default/opt/rviz_ogre_vendor/lib:/home/radhae/cognipilot/cranium/install/synapse_tinyframe/lib:/home/radhae/cognipilot/cranium/install/synapse_protobuf/lib:/home/radhae/cognipilot/cranium/install/synapse_msgs/lib:/home/radhae/ros2_ws/src/.mujoco/mujoco210-linux-x86_64/mujoco210/bin:/usr/lib/nvidia PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ PYTHONPATH=/home/radhae/ws_aic/install/aic_task_interfaces/lib/python3.12/site-packages:/home/radhae/ws_aic/install/aic_engine_interfaces/lib/python3.12/site-packages:/home/radhae/ws_aic/install/aic_control_interfaces/lib/python3.12/site-packages:/home/radhae/ws_aic/install/lerobot_robot_aic/lib/python3.12/site-packages:/home/radhae/ws_aic/install/aic_training_interfaces/lib/python3.12/site-packages:/home/radhae/ws_aic/install/aic_teleoperation/lib/python3.12/site-packages:/home/radhae/ws_aic/install/aic_task/lib/python3.12/site-packages:/opt/ros/kilted/lib/python3.12/site-packages:/home/radhae/ws_aic/src/aic/install/aic_task_interfaces/lib/python3.12/site-packages:/home/radhae/ws_aic/src/aic/install/aic_engine_interfaces/lib/python3.12/site-packages:/home/radhae/ws_aic/src/aic/install/aic_control_interfaces/lib/python3.12/site-packages:/home/radhae/ws_aic/src/aic/.pixi/envs/default/lib/python/site-packages:/home/radhae/ws_aic/src/aic/.pixi/envs/default/lib/python3.12/site-packages:/home/radhae/cognipilot/cranium/install/corti/local/lib/python3.10/dist-packages:/home/radhae/cognipilot/cranium/install/b3rb_ros_line_follower/lib/python3.10/site-packages:/home/radhae/cognipilot/cranium/install/synapse_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages:/home/radhae/ws_aic/src/aic/aic_example_policies /home/radhae/ws_aic/src/aic/.pixi/envs/default/bin/cmake --build /home/radhae/ws_aic/build/aic_bringup -- -j12 -l12[0m
